Serial_No,Customer_Key,Average_Credit_Limit,Total_Credit_Cards,Total_Visits_Bank,Total_Visits_Online,Total_Calls_Made
100,12839,5262,2,9,2,14
101,50613,3629,1,5,5,11
102,34710,19070,3,5,8,6
103,82156,6604,1,5,3,8
104,46820,37714,10,2,15,1
105,15039,13535,5,4,10,5
106,62408,15375,3,3,8,6
107,30512,23640,5,5,9,5
108,97821,3923,1,10,3,10
109,41629,49737,10,1,11,2
110,80345,5695,1,7,0,8
111,25714,21504,4,5,7,6
112,69412,6875,3,10,4,10
113,12839,4442,2,7,4,12
114,50613,6447,3,5,4,14
115,34710,56360,5,2,12,2
116,82156,17180,4,4,8,6
117,46820,60414,9,1,12,0
118,15039,3197,3,6,2,8
119,62408,14446,5,3,8,5
120,30512,44753,10,0,19,0
121,97821,6215,2,5,1,11
122,41629,23297,5,4,5,5
123,80345,6382,2,9,0,8
124,25714,65156,6,0,17,3
125,69412,35949,5,2,18,2
126,12839,18673,3,5,5,7
127,50613,29944,5,4,6,7
128,34710,11020,3,5,5,7
129,82156,1785,1,7,3,8
130,46820,4726,3,5,4,9
131,15039,19642,5,4,9,4
132,62408,8676,1,6,0,10
133,30512,46349,5,2,11,0
134,97821,5551,1,9,3,10
135,41629,13876,3,5,6,5
136,80345,47741,9,2,15,3
137,25714,46498,7,0,20,1
138,69412,44712,5,0,17,1
139,12839,50776,7,2,19,2
140,50613,57003,7,1,15,3
141,34710,64708,9,2,16,0
142,82156,38670,6,2,10,1
143,46820,3554,1,7,5,15
144,15039,46048,5,2,14,3
145,62408,7869,1,6,1,11
146,30512,3572,1,8,1,11
147,97821,5195,3,5,4,14
148,41629,32091,6,0,15,1
149,80345,6366,2,5,2,10
150,25714,13508,3,5,10,7
151,69412,23847,4,4,5,5
152,12839,47064,7,1,16,2
153,50613,5691,1,7,0,13
154,34710,21269,5,4,8,5
155,82156,4325,2,6,1,15
156,46820,12263,3,3,10,6
157,15039,16899,4,4,9,6
158,62408,13192,5,4,6,5
159,30512,42235,10,1,16,0
160,97821,3638,3,5,0,15
161,41629,20602,5,5,10,7
162,80345,4069,3,6,5,11
163,25714,20914,5,3,10,7
164,69412,16981,5,3,9,4
165,12839,2786,2,9,1,12
166,50613,13471,5,3,7,4
167,34710,51099,8,0,15,1
168,82156,23713,4,3,6,6
169,46820,22766,5,3,5,6
170,15039,19594,4,4,9,5
171,62408,15372,4,5,6,6
172,30512,21371,5,3,10,4
173,97821,49660,10,0,20,3
174,41629,4006,2,7,4,9
175,80345,24107,5,5,10,6
176,25714,27716,3,3,6,6
177,69412,42342,6,2,19,1
178,12839,42876,5,1,18,1
179,50613,7781,3,9,5,8
180,34710,18502,4,4,10,6
181,82156,17432,5,5,8,5
182,46820,17352,4,5,5,4
183,15039,19798,4,4,9,5
184,62408,17995,5,5,8,6
185,30512,2392,1,7,1,15
186,97821,42233,7,1,18,0
187,41629,23400,5,3,9,7
188,80345,12744,4,4,9,5
189,25714,9320,2,10,4,9
190,69412,1979,3,7,3,8
191,12839,5846,3,7,0,8
192,50613,2241,1,9,3,11
193,34710,16251,4,3,10,7
194,82156,41424,7,0,20,0
195,46820,53049,7,0,17,3
196,15039,18626,5,3,6,5
197,62408,24087,4,4,9,7
198,30512,57105,7,1,16,2
199,97821,20395,3,5,8,7
200,41629,43511,8,0,10,1
201,80345,68125,9,0,15,0
202,25714,23067,3,4,9,4
203,69412,22231,3,5,9,6
204,12839,20342,5,3,6,6
205,50613,5083,2,8,3,12
206,34710,20037,4,5,9,7
207,82156,28516,9,2,18,3
208,46820,5462,3,7,1,14
209,15039,25339,4,4,10,6
210,62408,5056,3,5,1,13
211,30512,41623,7,0,18,0
212,97821,52999,10,1,13,0
213,41629,4525,3,5,3,10
214,80345,7460,3,7,4,14
215,25714,26218,4,3,8,6
216,69412,16584,4,4,5,7
217,12839,23372,4,3,6,7
218,50613,50220,5,0,14,2
219,34710,3192,1,7,0,12
220,82156,6917,1,5,0,15
221,46820,20270,4,4,5,5
222,15039,3731,1,7,1,15
223,62408,7618,3,10,4,13
224,30512,62622,7,1,20,3
225,97821,3920,2,8,0,13
226,41629,59058,6,1,11,2
227,80345,18049,4,5,10,4
228,25714,25361,3,4,5,5
229,69412,2489,1,9,5,12
230,12839,21234,3,4,7,6
231,50613,10560,4,5,9,5
232,34710,6652,3,7,2,9
233,82156,23603,3,5,10,6
234,46820,28153,5,5,9,7
235,15039,46974,10,1,18,2
236,62408,68763,7,1,20,2
237,30512,46202,7,0,13,1
238,97821,8596,2,7,1,14
239,41629,38609,9,0,20,0
240,80345,13351,4,4,9,5
241,25714,52286,8,2,19,0
242,69412,51414,10,1,17,1
243,12839,16379,3,3,5,7
244,50613,5020,3,7,0,14
245,34710,19115,5,5,6,4
246,82156,43259,6,0,14,0
247,46820,23671,4,3,7,5
248,15039,53449,5,1,20,2
249,62408,52488,10,2,10,0
250,30512,33070,10,0,20,2
251,97821,40493,10,0,10,0
252,41629,2468,2,9,4,10
253,80345,9819,3,10,0,14
254,25714,8384,3,8,3,12
255,69412,19086,5,4,8,4
256,12839,21395,5,4,6,6
257,50613,17343,3,4,10,4
258,34710,6300,2,6,1,14
259,82156,1385,2,10,5,8
260,46820,38680,7,1,10,3
261,15039,4579,1,9,4,14
262,62408,26819,3,4,6,4
263,30512,43138,9,0,16,1
264,97821,58183,7,1,17,0
265,41629,15889,5,3,7,5
266,80345,4652,1,9,5,9
267,25714,7504,1,7,2,10
268,69412,22059,3,4,9,4
269,12839,28765,5,5,9,5
270,50613,12383,5,3,8,7
271,34710,26169,5,5,6,7
272,82156,47474,5,1,13,3
273,46820,5326,1,7,4,9
274,15039,38271,10,0,10,3
275,62408,24043,4,4,5,6
276,30512,29564,6,0,13,2
277,97821,52087,6,1,16,1
278,41629,15860,4,3,7,5
279,80345,47174,5,0,17,3
280,25714,4900,2,9,1,13
281,69412,18665,4,5,7,7
282,12839,3131,1,9,3,11
283,50613,45462,9,0,19,1
284,34710,46635,7,0,16,2
285,82156,77149,10,1,17,0
286,46820,2521,3,8,1,10
287,15039,17366,3,3,5,5
288,62408,29167,3,4,10,7
289,30512,47889,6,0,13,3
290,97821,4077,1,7,4,13
291,41629,2473,3,9,3,9
292,80345,3342,1,9,0,11
293,25714,25283,5,5,10,6
294,69412,15040,5,3,10,6
295,12839,18275,3,3,6,6
296,50613,27787,5,4,10,7
297,34710,7761,3,5,2,10
298,82156,24231,4,4,7,7
299,46820,49457,5,2,11,3
300,15039,44279,8,2,19,2
301,62408,21972,4,4,10,4
302,30512,23292,3,4,5,7
303,97821,13682,3,4,9,7
304,41629,22695,3,5,9,5
305,80345,2975,2,8,4,15
306,25714,4546,1,10,5,10
307,69412,17415,4,3,9,6
308,12839,22932,5,5,5,7
309,50613,5061,3,10,3,14
310,34710,20130,4,3,8,5
311,82156,11411,5,4,5,7
312,46820,12845,5,4,10,5
313,15039,10964,5,4,9,6
314,62408,7491,3,5,4,15
315,30512,7924,3,3,9,6
316,97821,20138,4,4,10,6
317,41629,53891,9,0,20,1
318,80345,15045,5,3,5,5
319,25714,3090,3,10,4,10
320,69412,63095,5,1,16,3
321,12839,59806,10,0,14,3
322,50613,32534,10,2,15,2
323,34710,19417,4,4,10,5
324,82156,14894,5,3,7,6
325,46820,5748,1,9,3,14
326,15039,26416,3,4,5,5
327,62408,22100,4,5,7,4
328,30512,16092,4,4,6,5
329,97821,7229,3,9,1,8
330,41629,33295,8,1,10,3
331,80345,2565,1,10,4,9
332,25714,23979,3,4,9,7
333,69412,7182,1,6,3,14
334,12839,20530,3,4,6,6
335,50613,50041,9,1,16,2
336,34710,23725,4,3,5,6
337,82156,4083,1,8,5,14
338,46820,30012,5,5,6,7
339,15039,2222,1,6,2,13
340,62408,21263,5,5,6,7
341,30512,17856,3,3,8,5
342,97821,15940,5,5,9,7
343,41629,38503,10,2,20,0
344,80345,43344,6,2,18,3
345,25714,8651,3,4,10,5
346,69412,20467,5,5,8,4
347,12839,22843,5,3,9,4
348,50613,5302,1,6,4,12
349,34710,42345,6,0,18,0
350,82156,3676,3,7,1,11
351,46820,50374,9,1,11,2
352,15039,57079,6,1,10,0
353,62408,1000,2,5,1,11
354,30512,50449,7,1,17,1
355,97821,58758,9,0,16,2
356,41629,46487,10,1,19,3
357,80345,24739,3,4,6,5
358,25714,13544,4,4,7,6
359,69412,23339,5,4,5,4
360,12839,59709,6,2,13,3
361,50613,18333,5,4,6,6
362,34710,17687,3,3,8,7
363,82156,66886,6,2,18,2
364,46820,28113,4,5,5,5
365,15039,39505,6,0,13,1
366,62408,44496,9,2,20,0
367,30512,5265,3,6,5,11
368,97821,46009,9,2,14,0
369,41629,13482,5,3,8,4
370,80345,7226,3,7,0,11
371,25714,62696,10,1,15,1
372,69412,6338,3,9,1,12
373,12839,57015,9,2,12,3
374,50613,49749,9,2,19,2
375,34710,46112,7,0,16,3
376,82156,5543,2,5,3,9
377,46820,22289,5,3,10,5
378,15039,47986,8,1,20,0
379,62408,6861,3,5,2,11
380,30512,5053,1,6,0,15
381,97821,30851,9,1,10,3
382,41629,57769,7,2,19,3
383,80345,6991,1,9,4,15
384,25714,50367,5,0,20,1
385,69412,61332,10,2,15,2
386,12839,4307,2,8,1,13
387,50613,24864,4,4,9,7
388,34710,49196,5,2,16,0
389,82156,3886,1,6,4,9
390,46820,3642,1,10,1,8
391,15039,33831,9,2,20,3
392,62408,46597,10,2,17,1
393,30512,27050,3,4,9,6
394,97821,41485,7,1,19,1
395,41629,20301,3,3,5,7
396,80345,54927,8,1,10,1
397,25714,27945,4,4,5,4
398,69412,11893,5,3,9,5
399,12839,4866,3,10,1,15
400,50613,1351,3,9,1,12
401,34710,69328,10,2,11,0
402,82156,17145,3,5,5,4
403,46820,17307,3,4,10,6
404,15039,19127,3,5,6,7
405,62408,33794,5,3,6,6
406,30512,24118,5,3,10,7
407,97821,3766,2,9,0,8
408,41629,20150,3,3,6,6
409,80345,48114,6,1,20,1
410,25714,24701,4,3,9,7
411,69412,13675,4,3,7,7
412,12839,6605,3,10,5,12
413,50613,2970,1,10,5,13
414,34710,52428,9,1,19,2
415,82156,5078,2,5,3,13
416,46820,4355,3,8,4,9
417,15039,16475,4,3,9,7
418,62408,2937,2,9,2,12
419,30512,19851,3,4,6,5
420,97821,21873,3,3,7,6
421,41629,62040,8,2,20,0
422,80345,3565,1,5,1,9
423,25714,25181,5,4,10,5
424,69412,18759,4,3,5,4
425,12839,22454,5,5,5,5
426,50613,21501,3,4,7,6
427,34710,31193,7,0,13,0
428,82156,61244,5,1,12,2
429,46820,6591,3,3,10,7
430,15039,37063,8,0,13,2
431,62408,56159,9,2,15,0
432,30512,18886,3,3,6,5
433,97821,12927,5,5,7,7
434,41629,24640,5,4,5,5
435,80345,38079,10,0,18,0
436,25714,48226,6,2,10,2
437,69412,49329,8,0,14,2
438,12839,23686,4,5,9,4
439,50613,4508,1,10,0,8
440,34710,13909,4,5,8,4
441,82156,40430,10,2,15,0
442,46820,20805,3,5,5,6
443,15039,6931,2,5,0,14
444,62408,33133,3,3,5,4
445,30512,21962,3,5,5,4
446,97821,30108,4,4,9,6
447,41629,22845,3,5,6,6
448,80345,62069,5,0,12,0
449,25714,30207,4,5,10,6
450,69412,20272,3,4,5,7
451,12839,24446,5,3,5,4
452,50613,6309,2,5,3,14
453,34710,12526,5,3,8,6
454,82156,34712,9,0,17,3
455,46820,64963,6,0,11,0
456,15039,29307,5,5,6,4
457,62408,6757,3,5,4,13
458,30512,19885,4,4,8,6
459,97821,19225,3,3,8,6
460,41629,17572,4,5,8,7
461,80345,41448,9,1,11,1
462,25714,54483,6,2,15,2
463,69412,11730,3,5,8,4
464,12839,6167,2,9,1,9
465,50613,31164,3,3,7,7
466,34710,42620,7,1,17,3
467,82156,56983,5,1,18,0
468,46820,21116,4,4,5,6
469,15039,17485,4,3,7,5
470,62408,22305,5,5,8,5
471,30512,8269,4,4,10,6
472,97821,42283,7,0,15,1
473,41629,3636,2,10,0,12
474,80345,48424,8,0,13,0
475,25714,24478,3,3,8,6
476,69412,4073,1,9,4,10
477,12839,6581,2,9,1,13
478,50613,4097,3,5,5,11
479,34710,20960,3,3,9,6
480,82156,24973,3,5,7,5
481,46820,29485,3,3,10,5
482,15039,47150,8,1,17,3
483,62408,44855,8,2,16,1
484,30512,22988,3,4,8,6
485,97821,25077,3,3,8,4
486,41629,46126,8,0,14,1
487,80345,56561,6,0,13,2
488,25714,22921,3,3,9,5
489,69412,35718,5,0,10,1
490,12839,27408,3,3,5,5
491,50613,2765,2,6,2,11
492,34710,17150,3,4,9,6
493,82156,2047,2,6,5,13
494,46820,54533,10,0,20,1
495,15039,16367,3,3,8,6
496,62408,34829,7,1,10,2
497,30512,18800,5,5,6,7
498,97821,13618,5,3,6,4
499,41629,7879,1,8,2,15
500,80345,5174,3,8,0,14
501,25714,8031,3,3,9,4
502,69412,53098,5,2,14,2
503,12839,20374,3,3,6,6
504,50613,4811,1,5,0,10
505,34710,3329,2,8,2,10
506,82156,6806,2,9,1,10
507,46820,23558,5,4,9,7
508,15039,18412,5,5,7,6
509,62408,2462,2,7,1,15
510,30512,4492,1,10,5,15
511,97821,51214,5,0,13,1
512,41629,17003,5,3,10,7
513,80345,10315,3,4,7,4
514,25714,55093,10,1,18,0
515,69412,25069,3,4,8,7
516,12839,7302,3,10,5,13
517,50613,53640,8,0,10,2
518,34710,37204,8,0,12,0
519,82156,5617,1,9,4,13
520,46820,43803,7,0,20,3
521,15039,14612,3,5,9,5
522,62408,20882,4,5,7,7
523,30512,6188,3,5,5,14
524,97821,23450,5,5,5,4
525,41629,22592,4,3,9,6
526,80345,9060,5,3,7,7
527,25714,3650,3,7,5,10
528,69412,55007,10,1,19,0
529,12839,17017,5,3,10,4
530,50613,54111,6,2,13,2
531,34710,19591,5,5,5,5
532,82156,44628,5,2,11,0
533,46820,23184,3,5,5,5
534,15039,59654,8,2,14,1
535,62408,8405,1,9,5,12
536,30512,21782,4,5,10,7
537,97821,57059,5,1,19,1
538,41629,31127,7,2,18,1
539,80345,5497,3,10,4,11
540,25714,17187,3,4,9,7
541,69412,68307,9,0,10,1
542,12839,45074,7,1,12,0
543,50613,55404,6,1,13,2
544,34710,17117,4,5,10,6
545,82156,56289,9,1,13,1
546,46820,5926,2,6,4,12
547,15039,22448,5,5,8,6
548,62408,4002,1,10,3,14
549,30512,16793,5,5,7,6
550,97821,43359,10,1,13,0
551,41629,50832,5,0,10,2
552,80345,21870,3,3,10,7
553,25714,12236,5,3,6,5
554,69412,43832,8,2,15,2
555,12839,6574,3,9,2,8
556,50613,1604,1,7,3,9
557,34710,20759,4,3,8,4
558,82156,45144,8,0,20,2
559,46820,62423,6,0,14,0
560,15039,19012,5,4,5,7
561,62408,45581,7,1,15,3
562,30512,7995,2,6,2,12
563,97821,3446,3,8,0,11
564,41629,8343,2,7,4,8
565,80345,48829,5,1,11,1
566,25714,21204,3,3,5,5
567,69412,22619,5,3,10,5
568,12839,22292,5,3,9,5
569,50613,24308,3,4,10,6
570,34710,5950,1,7,2,15
571,82156,66261,6,0,17,1
572,46820,46671,10,2,16,2
573,15039,3520,2,10,3,8
574,62408,58777,5,1,19,2
575,30512,20538,5,4,5,5
576,97821,6310,2,8,4,14
577,41629,40208,8,2,13,1
578,80345,13328,4,5,6,7
579,25714,14306,4,5,8,6
580,69412,17525,5,4,5,7
581,12839,27795,4,3,10,6
582,50613,37760,5,2,18,1
583,34710,7756,1,9,0,11
584,82156,5756,2,9,1,14
585,46820,5151,1,9,0,11
586,15039,23172,3,5,5,6
587,62408,21842,3,3,7,7
588,30512,17853,5,4,10,7
589,97821,55767,7,2,10,1
590,41629,67432,8,2,11,1
591,80345,59847,5,1,18,0
592,25714,3223,1,9,4,13
593,69412,19644,5,3,10,5
594,12839,7149,1,10,5,10
595,50613,4404,3,7,5,15
596,34710,45373,5,2,18,0
597,82156,51148,8,0,18,1
598,46820,21603,4,5,8,7
599,15039,13035,3,3,8,4
600,62408,8509,2,10,5,10
601,30512,52591,5,2,14,2
602,97821,43097,7,1,16,2
603,41629,13781,3,3,7,7
604,80345,66220,8,2,10,2
605,25714,19733,3,5,9,6
606,69412,3425,1,10,5,11
607,12839,45090,7,0,14,0
608,50613,51995,7,1,18,3
609,34710,19149,4,4,6,6
610,82156,17570,4,5,8,7
611,46820,48518,10,1,20,3
612,15039,18379,4,5,8,7
613,62408,2656,2,10,4,14
614,30512,4773,3,10,2,13
615,97821,7860,3,5,3,11
616,41629,14554,3,3,10,7
617,80345,5783,3,8,3,12
618,25714,26806,4,3,7,6
619,69412,6264,3,8,0,13
620,12839,35426,10,1,17,3
621,50613,7347,3,10,3,13
622,34710,48376,6,0,16,2
623,82156,8333,1,10,5,13
624,46820,51560,10,1,14,2
625,15039,69276,5,1,10,2
626,62408,18408,5,3,8,4
627,30512,40047,8,2,18,2
628,97821,2114,2,8,5,8
629,41629,3866,3,10,5,8
630,80345,26121,5,3,8,6
631,25714,6217,2,10,0,14
632,69412,28202,3,3,5,6
633,12839,54067,10,2,13,0
634,50613,7169,1,7,0,15
635,34710,6892,3,6,4,8
636,82156,40511,6,2,12,0
637,46820,57317,5,1,17,0
638,15039,4202,3,6,5,12
639,62408,18999,5,3,5,4
640,30512,3420,2,9,5,9
641,97821,18457,4,5,8,4
642,41629,51366,5,2,18,2
643,80345,50473,9,2,20,2
644,25714,2373,2,6,4,8
645,69412,22462,5,3,7,7
646,12839,13500,5,4,9,7
647,50613,2723,3,5,1,13
648,34710,5332,1,8,2,8
649,82156,2373,3,6,0,11
650,46820,1634,3,10,1,13
651,15039,50524,5,0,19,2
652,62408,6988,3,7,0,11
653,30512,6667,2,8,3,9
654,97821,17376,3,4,7,7
655,41629,2510,3,5,4,13
656,80345,8320,3,7,0,10
657,25714,18935,4,4,8,4
658,69412,5591,2,7,3,9
659,12839,35986,9,2,19,1
660,50613,3953,3,6,5,12
661,34710,46700,8,2,10,3
662,82156,3836,2,5,0,11
663,46820,9768,3,8,5,14
664,15039,4646,3,9,1,11
665,62408,46949,9,1,20,2
666,30512,55945,7,1,17,2
667,97821,24626,4,3,10,4
668,41629,51625,5,1,17,1
669,80345,20826,4,3,7,6
670,25714,20194,3,5,5,4
671,69412,5980,1,7,4,14
672,12839,16838,5,5,10,5
673,50613,5411,3,5,4,13
674,34710,14614,3,3,10,5
675,82156,43289,9,1,19,0
676,46820,60135,6,0,15,1
677,15039,41359,6,2,13,3
678,62408,25799,3,3,10,4
679,30512,6419,3,7,1,8
680,97821,31180,9,1,10,3
681,41629,23523,3,5,6,7
682,80345,7324,1,9,4,13
683,25714,8127,3,6,2,13
684,69412,56021,7,2,17,3
685,12839,4613,3,8,0,11
686,50613,59934,6,1,20,3
687,34710,14885,5,3,5,6
688,82156,22320,3,3,8,5
689,46820,42338,7,2,16,1
690,15039,19847,5,4,7,7
691,62408,6544,1,9,0,15
692,30512,29162,3,5,8,7
693,97821,17039,5,3,5,5
694,41629,2013,2,10,2,13
695,80345,2698,3,10,3,14
696,25714,30582,10,2,17,1
697,69412,19048,5,3,10,7
698,12839,57244,6,1,12,0
699,50613,29837,5,3,7,7
700,34710,63237,8,1,10,2
701,82156,4694,3,8,1,9
702,46820,25279,5,3,7,5
703,15039,4492,2,7,5,8
704,62408,18478,3,3,9,5
705,30512,5697,2,10,3,13
706,97821,18327,4,5,7,6
707,41629,32103,8,1,20,3
708,80345,53679,7,2,20,2
709,25714,6246,3,7,3,11
710,69412,6548,2,9,5,8
711,12839,4024,1,5,0,8
712,50613,15912,3,5,5,5
713,34710,23839,3,4,8,5
714,82156,10682,5,4,10,4
715,46820,25309,3,3,6,4
716,15039,47035,6,1,17,0
717,62408,59467,5,1,18,3
718,30512,2064,2,5,1,11
719,97821,18609,5,4,6,4
720,41629,60639,8,2,17,0
721,80345,5163,2,8,1,8
722,25714,54538,8,0,11,3
723,69412,13773,4,4,5,4
724,12839,53012,8,0,19,0
725,50613,52167,6,0,16,0
726,34710,20455,4,5,10,7
727,82156,41922,5,2,11,0
728,46820,31571,5,2,19,1
729,15039,42302,5,2,19,0
730,62408,16939,5,5,7,4
731,30512,55008,10,2,13,1
732,97821,31169,3,4,9,6
733,41629,5210,1,5,0,15
734,80345,5126,1,8,0,10
735,25714,4404,3,5,5,11
736,69412,5705,1,7,5,12
737,12839,3899,1,9,5,11
738,50613,45523,8,0,11,0
739,34710,13075,3,3,6,4
740,82156,20295,4,5,5,4
741,46820,9354,3,8,2,15
742,15039,6046,2,5,3,8
743,62408,6233,1,5,2,12
744,30512,4401,2,5,5,12
745,97821,50232,5,0,20,0
746,41629,19476,3,5,5,6
747,80345,4337,1,7,5,10
748,25714,1780,3,10,0,12
749,69412,3778,3,9,0,15
750,12839,7363,1,10,5,15
751,50613,23990,4,5,8,7
752,34710,1139,1,8,5,12
753,82156,7643,1,9,2,8
754,46820,16821,5,5,7,7
755,15039,4320,1,6,4,14
756,62408,29690,4,3,7,7
757,30512,64428,10,0,14,2
758,97821,7640,2,6,3,14
759,41629,23408,5,5,10,6
760,80345,11936,5,3,5,5
761,25714,45196,6,0,17,0
762,69412,19631,4,4,9,6
763,12839,50883,9,0,19,0
764,50613,7853,2,5,5,9
765,34710,9699,3,3,10,7
766,82156,32305,3,4,8,4
767,46820,17639,4,4,10,7
768,15039,4796,1,6,1,13
769,62408,4594,2,10,2,14
770,30512,53462,8,1,13,3
771,97821,5141,1,7,2,8
772,41629,22930,3,5,5,6
773,80345,22566,4,3,5,6
774,25714,14017,4,4,6,7
775,69412,24994,5,3,9,4
776,12839,3827,1,10,5,14
777,50613,6112,2,6,0,14
778,34710,15131,4,4,9,4
779,82156,55237,10,0,20,2
780,46820,1518,1,9,0,14
781,15039,20911,3,3,9,4
782,62408,22012,3,5,5,5
783,30512,49771,8,1,18,2
784,97821,14544,4,3,10,7
785,41629,21387,4,3,5,4
786,80345,51554,10,2,13,1
787,25714,6818,1,8,5,12
788,69412,7195,3,10,3,15
789,12839,28646,3,4,9,7
790,50613,25171,3,5,5,4
791,34710,21129,5,5,5,6
792,82156,23779,4,3,7,6
793,46820,6150,2,6,2,14
794,15039,4248,3,7,4,8
795,62408,3546,3,8,1,12
796,30512,23806,3,4,10,4
797,97821,5191,1,5,4,11
798,41629,6147,2,5,0,11
799,80345,22269,5,5,7,7
800,25714,7117,1,9,5,13
801,69412,16191,4,5,5,4
802,12839,4671,3,6,5,9
803,50613,13698,3,3,8,4
804,34710,6701,3,9,0,10
805,82156,43799,7,2,17,1
806,46820,42734,7,2,19,0
807,15039,21637,4,4,8,5
808,62408,45393,7,2,16,0
809,30512,21302,5,5,9,6
810,97821,38037,7,2,17,1
811,41629,21883,3,4,10,4
812,80345,53280,6,0,19,0
813,25714,21922,5,3,9,6
814,69412,2412,1,8,5,11
815,12839,8507,1,8,3,10
816,50613,4306,1,6,1,8
817,34710,6712,3,9,2,11
818,82156,7867,3,7,2,11
819,46820,54278,9,1,14,1
820,15039,16208,3,5,7,6
821,62408,42710,10,1,14,3
822,30512,5079,1,7,0,15
823,97821,22799,4,4,8,4
824,41629,18426,4,4,6,6
825,80345,24750,5,5,9,6
826,25714,18888,3,5,9,7
827,69412,6698,2,8,3,9
828,12839,50084,9,1,13,3
829,50613,27711,5,4,9,7
830,34710,5573,2,6,2,11
831,82156,18462,4,4,9,6
832,46820,2960,1,6,0,14
833,15039,7687,2,5,2,8
834,62408,38402,8,2,17,1
835,30512,53292,5,0,15,3
836,97821,4488,3,6,1,14
837,41629,23329,4,3,7,4
838,80345,3669,3,6,1,14
839,25714,18709,3,4,9,7
840,69412,2924,2,10,5,9
841,12839,9081,3,5,9,5
842,50613,7199,2,7,2,11
843,34710,16389,3,3,7,7
844,82156,50517,9,2,13,2
845,46820,6121,1,7,0,8
846,15039,6022,3,9,4,12
847,62408,9737,5,5,9,7
848,30512,21596,4,5,10,4
849,97821,23506,5,3,5,7
850,41629,69662,8,0,10,0
851,80345,31926,6,2,11,3
852,25714,5678,3,10,3,14
853,69412,6843,3,7,0,8
854,12839,43259,8,2,17,2
855,50613,63189,10,0,16,0
856,34710,36370,6,2,15,3
857,82156,5579,3,6,0,9
858,46820,52921,8,2,15,3
859,15039,21829,4,5,7,7
860,62408,2944,1,9,4,12
861,30512,22823,5,4,9,6
862,97821,58016,6,1,14,2
863,41629,33575,4,3,9,5
864,80345,12812,5,5,10,4
865,25714,24266,4,5,9,6
866,69412,19788,3,5,9,6
